TermID, Name, Frequency, PlotX, PlotY, LogSize, Value, Uniqueness, Dispensability, Representative, Eliminated
"GO:0051051", "negative regulation of transport", 2.38566340663689, 5.98376461668409, 2.25093913762327, 2.62634036737504, 1.64404581517996, 0.883211013340987, 0.582624, null, False
"GO:0051249", "regulation of lymphocyte activation", 2.97925264288541, 3.00743314303409, -1.81412105339045, 2.72263392253381, 1.65998012756095, 0.896371383984098, 0.58595181, null, False
"GO:0050867", "positive regulation of cell activation", 2.44219571485104, null, null, 2.63648789635337, 1.65445818393236, 0.915537150417697, 0.87852618, 51249, True
"GO:0002696", "positive regulation of leukocyte activation", 2.38566340663689, null, null, 2.62634036737504, 1.58772896887987, 0.873012452880278, 0.89549693, 51249, True
"GO:0002694", "regulation of leukocyte activation", 3.46543049352705, null, null, 2.78816837114117, 1.69516052771859, 0.894723977788602, 0.92323799, 51249, True
"GO:0032663", "regulation of interleukin-2 production", 0.344847080106281, 2.18431991842583, 2.98854575619555, 1.79239168949825, 1.83021881595293, 0.940541432589701, 0.58833656, null, False
"GO:0007600", "sensory perception", 5.50059358923625, -5.1462061987228, 4.17229781865724, 2.98855895687862, 1.43217443157744, 0.941086294473888, 0.58874798, null, False
"GO:0034162", "toll-like receptor 9 signaling pathway", 0.0452258465713155, 3.53151560879598, -3.79000031847628, 0.954242509439325, 1.98451015618611, 0.879106878445777, 0.60398585, null, False
"GO:0034762", "regulation of transmembrane transport", 3.16580925999209, 6.58459476477446, 1.86424352105527, 2.74896286125616, 1.59690316207103, 0.889459685462019, 0.60625468, null, False
"GO:0097530", "granulocyte migration", 0.537056928034372, -5.64497457281359, -2.2685808893951, 1.98227123303957, 1.99749047333906, 0.823747235809438, 0.60634588, null, False
"GO:0045123", "cellular extravasation", 0.231782463677992, null, null, 1.6232492903979, 1.96385997527421, 0.836195602339424, 0.76225898, 97530, True
"GO:0097529", "myeloid leukocyte migration", 0.70100062185539, null, null, 2.09691001300806, 1.88170872313306, 0.81941009823835, 0.8450684, 97530, True
"GO:0071674", "mononuclear cell migration", 0.59924246706993, null, null, 2.02938377768521, 1.74669258491917, 0.821988039739595, 0.85425579, 97530, True
"GO:0030595", "leukocyte chemotaxis", 0.808412007462265, null, null, 2.15836249209525, 1.7349051670397, 0.76275135262007, 0.88041266, 97530, True
"GO:0002687", "positive regulation of leukocyte migration", 0.763186160890949, 5.51904700238931, 0.278846669818469, 2.13353890837022, 1.86883324671866, 0.818267258917014, 0.61034838, null, False
"GO:0030335", "positive regulation of cell migration", 2.90010741138561, null, null, 2.71096311899528, 1.5877295876145, 0.837856812391133, 0.80529245, 2687, True
"GO:2000147", "positive regulation of cell motility", 3.03578495109955, null, null, 2.73078227566639, 1.52790698612617, 0.837552982511257, 0.95657847, 2687, True
"GO:0032755", "positive regulation of interleukin-6 production", 0.508790773927299, 2.90969937522204, 2.24298810132536, 1.95904139232109, 1.82798205642885, 0.916430908061089, 0.61091576, null, False
"GO:0006897", "endocytosis", 2.87184125727853, -5.65087124378799, -3.87420198690187, 2.70671778233676, 1.55277705993677, 0.92184678407814, 0.6123672, null, False
"GO:0071774", "response to fibroblast growth factor", 0.469218158177398, -0.918762847611718, -7.88949161957138, 1.92427928606188, 1.6018442176411, 0.944975355254521, 0.61418668, null, False
"GO:1902221", "erythrose 4-phosphate/phosphoenolpyruvate family amino acid metabolic process", 0.0508790773927299, 0.185432687389635, -0.613102373821378, 1, -1.74169982700287, 0.96205591434965, 0.61428167, null, False
"GO:0008543", "fibroblast growth factor receptor signaling pathway", 0.260048617785064, 0.440112587238302, -6.9862395612888, 1.67209785793572, 1.73905144693391, 0.890441603783839, 0.61912517, null, False
"GO:0001764", "neuron migration", 0.667081236926904, -5.4784925373742, -0.823647161756354, 2.07554696139253, 1.86253911951953, 0.834865698311313, 0.62037555, null, False
"GO:1903706", "regulation of hemopoiesis", 1.97297755667364, 3.05052804649443, 0.225584210571289, 2.54406804435028, 1.55739786347793, 0.890499895251438, 0.6270956, null, False
"GO:0043408", "regulation of MAPK cascade", 3.66329357227656, 5.26843256010658, -3.98480531023212, 2.81224469680037, 1.49256610245689, 0.907382891127901, 0.62771788, null, False
"GO:0030099", "myeloid cell differentiation", 1.25501724235401, -6.16701975260787, 0.71803725700113, 2.34830486304816, 1.72662471239092, 0.817014491007665, 0.62811401, null, False
"GO:0002521", "leukocyte differentiation", 1.94471140256657, null, null, 2.53781909507327, 1.65928604727989, 0.808832312563158, 0.80068092, 30099, True
"GO:0043065", "positive regulation of apoptotic process", 2.8209621798858, 7.07953836113481, -1.58074368452074, 2.69897000433602, 1.43017616597323, 0.924735074428983, 0.62946015, null, False
"GO:0043068", "positive regulation of programmed cell death", 2.90010741138561, null, null, 2.71096311899528, 1.45964863353411, 0.924499017285406, 0.93319907, 43065, True
"GO:0051271", "negative regulation of cellular component movement", 1.65074339985302, 5.84569587252858, 2.0615711164001, 2.46686762035411, 1.68472191470611, 0.875549050489222, 0.63030241, null, False
"GO:0051272", "positive regulation of cellular component movement", 3.10362372095653, null, null, 2.74036268949424, 1.56529503352952, 0.856504617224687, 0.71144549, 51271, True
"GO:0090150", "establishment of protein localization to membrane", 1.14195262592572, -5.25578530499827, -4.37798924782657, 2.30749603791321, 1.44246488161839, 0.927105187769331, 0.63177498, null, False
"GO:0042330", "taxis", 2.8209621798858, -2.84248801184907, -4.84741984078813, 2.69897000433602, 1.60326216961315, 0.890061522267702, 0.63647073, null, False
"GO:0043271", "negative regulation of ion transport", 0.80275877664085, 6.02511598676089, 2.41501391907447, 2.15533603746506, 1.67377361811011, 0.889985044733946, 0.64049706, null, False
"GO:0034765", "regulation of ion transmembrane transport", 2.67397817852903, null, null, 2.67577834167409, 1.60832696304077, 0.885147007246751, 0.74420842, 43271, True
"GO:1904062", "regulation of cation transmembrane transport", 1.91079201763808, null, null, 2.53019969820308, 1.47319387986837, 0.889345744629802, 0.88226443, 43271, True
"GO:0002764", "immune response-regulating signaling pathway", 2.04646955735203, 3.18873213200146, -4.26641485807663, 2.55990662503611, 1.62892969019084, 0.835993648673168, 0.64395846, null, False
"GO:0033674", "positive regulation of kinase activity", 2.68528464017186, 3.48722682624215, 4.30008496118738, 2.67760695272049, 1.42987784913488, 0.892561862937284, 0.64490471, null, False
"GO:0001667", "ameboidal-type cell migration", 1.00062185539036, -4.96649556137345, -3.15516950713492, 2.25042000230889, 1.59773675961514, 0.898614320138824, 0.64843453, null, False
"GO:0043547", "positive regulation of GTPase activity", 1.4472270902821, 2.56860481053106, 5.84429950470034, 2.40993312333129, 1.51258932328982, 0.938735511220487, 0.65501655, null, False
"GO:0060326", "cell chemotaxis", 1.14760585674713, -2.78216198289141, -5.31979059177514, 2.3096301674259, 1.88680688033343, 0.830363283436621, 0.65850198, null, False
"GO:0006935", "chemotaxis", 2.80400248742156, null, null, 2.69635638873333, 1.59817957760074, 0.868573888286507, 0.86237349, 60326, True
"GO:0097485", "neuron projection guidance", 1.24936401153259, null, null, 2.34635297445064, 1.53381671254506, 0.7713824893318, 0.87158143, 60326, True
"GO:0007409", "axonogenesis", 1.85991294024535, -5.49009088567381, 2.77465491422151, 2.51851393987789, 1.48403265441928, 0.863753132558019, 0.65852178, null, False
"GO:0061564", "axon development", 2.0747357114591, null, null, 2.56584781867352, 1.48252528618326, 0.877487829047906, 0.81576139, 7409, True
"GO:0007411", "axon guidance", 1.24371078071118, null, null, 2.34439227368511, 1.54957296379922, 0.771096587468945, 0.90660877, 7409, True
"GO:0030336", "negative regulation of cell migration", 1.52071909096048, 5.82056376177681, 1.69733056831919, 2.43136376415899, 1.6840171589138, 0.858306543572093, 0.65908572, null, False
"GO:2000146", "negative regulation of cell motility", 1.6055175532817, null, null, 2.45484486000851, 1.69058733249963, 0.858096501289769, 0.97050713, 30336, True
"GO:0002446", "neutrophil mediated immunity", 0.135677539713947, -7.4218414502826, -1.08558786304711, 1.39794000867204, 1.41841434103928, 0.906462086146174, 0.66316901, null, False
"GO:0030851", "granulocyte differentiation", 0.113064616428289, -6.38371320391996, 0.378437048543717, 1.32221929473392, 1.93115875521562, 0.847146155946533, 0.66456124, null, False
"GO:0040013", "negative regulation of locomotion", 1.78642093956696, 5.05061290673993, 1.3165747617551, 2.50105926221775, 1.72633549242107, 0.899715546829083, 0.66538856, null, False
"GO:0040017", "positive regulation of locomotion", 3.11493018259936, null, null, 2.7419390777292, 1.52917872420829, 0.888136532957162, 0.72905339, 40013, True
"GO:0036230", "granulocyte activation", 0.175250155463848, -7.21729601943263, -1.30096994604995, 1.50514997831991, 1.42119091060496, 0.887334149348347, 0.68468806, null, False
"GO:0001525", "angiogenesis", 1.78076770874555, -6.09391560238468, 2.53767862650093, 2.4996870826184, 1.60950420878251, 0.90127110095174, 0.68517514, null, False
"GO:0048514", "blood vessel morphogenesis", 2.29521171349426, null, null, 2.60959440922522, 1.64813415862947, 0.900728962482044, 0.89662331, 1525, True
"GO:0050921", "positive regulation of chemotaxis", 0.797105545819436, 5.3235229694472, -1.53864079286485, 2.15228834438306, 1.65427919922596, 0.862113990226107, 0.69244512, null, False
